timestamp,actual,seasonal_naive_7d,deployed_forecast,ridge_forecast,fixed_k_dense_tsk_forecast,dense_tsk_forecast,sarima_posthoc_forecast,ets_posthoc_forecast
2018-05-13,24001.5,23796.0833333333,25152.74571050214,25152.74571050214,24959.371786976026,25152.745717544763,24911.72187287386,25212.191864116045
2018-05-14,27317.8333333333,26640.5416666667,25990.70370337632,25990.70370337632,25018.4691580517,25990.70373318665,26375.697893132743,26788.632049091753
2018-05-15,31481.6666666667,27005.75,28216.508414512547,28216.508414512547,28676.47895049726,28216.508382365355,28027.354110356435,27577.40619119906
2018-05-16,29049.8333333333,27441.7083333333,32135.6500382362,32135.6500382362,31023.16758649918,32135.649964770608,32581.418088798982,31354.15306199474
2018-05-17,28035.2083333333,27695.8333333333,28532.22564490136,28532.22564490136,27719.676683176644,28532.22577333733,27907.282787437027,28972.081652841684
2018-05-18,27227.8333333333,27865.3333333333,28622.49153457848,28622.49153457848,28198.889410182168,28622.491506672268,27986.34801061893,27886.77688283362
2018-05-19,24720.2916666667,25662.0833333333,24987.48275924784,24987.48275924784,26096.069884418,24987.482813383824,24705.822000214168,25023.03307263634
2018-05-20,27146.3333333333,24001.5,24202.751618175687,24202.751618175687,24158.201012633115,24202.75161628965,23939.413591517106,24219.040379497266
2018-05-21,29615.4583333333,27317.8333333333,29876.28447049108,29876.28447049108,29232.81146211132,29876.28440183332,30759.19091488359,29797.813100433297
2018-05-22,28450.0,31481.6666666667,30358.29461060407,30358.29461060407,30327.900714126623,30358.294639733573,29802.94567945593,30106.197785164306
2018-05-23,29923.125,29049.8333333333,28211.27392246846,28211.27392246846,28129.89187900232,28211.273983207127,28058.870317144214,28285.82423526174
2018-05-24,30461.5,28035.2083333333,31819.454571860377,31819.454571860377,30226.9556145225,31819.45450809955,30357.309026308896,29699.760625381834
2018-05-25,31925.5416666667,27227.8333333333,29809.767474214797,29809.767474214797,28757.39517061839,29809.76753765687,30386.939387068232,30232.70511590565
2018-05-26,33316.9166666667,24720.2916666667,29046.82288459732,29046.82288459732,30185.531576707635,29046.822816370048,30079.464569107226,29607.85802158738
2018-05-27,28984.2083333333,27146.3333333333,32772.920878445126,32772.920878445126,32610.381299185025,32772.92078614011,33575.21917201057,32771.443425289006
2018-05-28,25457.4583333333,29615.4583333333,28879.93266411001,28879.93266411001,27187.851488609005,28879.932813684663,30279.007694187712,31839.604509707402
2018-05-29,32802.0833333333,28450.0,26295.69597620633,26295.69597620633,26253.121508778644,26295.696031737367,24510.18556006379,26215.529385524387
2018-05-30,32784.8333333333,29923.125,34979.877757520335,34979.877757520335,35264.840154422265,34979.87754163008,35309.75549404095,32357.944339102647
2018-05-31,31445.0,30461.5,30637.393392426136,30637.393392426136,30790.63769229408,30637.393550572044,31934.08905557769,32580.410360664566
2018-06-01,34767.4166666667,31925.5416666667,30648.79154968521,30648.79154968521,32283.66293278266,30648.79148688061,31235.101020511924,31376.189887311775
2018-06-02,33292.125,33316.9166666667,34382.19635705569,34382.19635705569,35682.23649602179,34382.19626311189,33608.384509959455,32467.71174125931
2018-06-03,26070.2916666667,28984.2083333333,31335.0919164754,31335.0919164754,29745.11991769511,31335.09198899788,32402.280791851783,32485.785741510765
2018-06-04,27152.75,25457.4583333333,25629.801368035205,25629.801368035205,25321.917792250573,25629.801521535614,26688.54486930197,28927.574225694323
2018-06-05,28280.9583333333,32802.0833333333,30975.78617740355,30975.78617740355,30771.482450978598,30975.78605547785,27951.064626927724,28383.797145729473
2018-06-06,27839.0,32784.8333333333,27954.047636095234,27954.047636095234,28873.383314656538,27954.047767727327,28425.19641745168,27866.784326144018
2018-06-07,28615.7083333333,31445.0,28117.284793476258,28117.284793476258,29249.72927427537,28117.284771161783,27531.272664592583,27571.9222084679
2018-06-08,30924.625,34767.4166666667,30784.183061618696,30784.183061618696,31294.91838611268,30784.183048104525,28960.275285010608,28679.68533869364
2018-06-09,30465.5833333333,33292.125,31269.384322199166,31269.384322199166,31207.84621534993,31269.38432019103,29319.43596444395,28544.565494915445
2018-06-10,27027.4583333333,26070.2916666667,28400.73172525251,28400.73172525251,28655.04477403202,28400.73178104973,29843.124172353593,29187.674585143683
2018-06-11,27287.9583333333,27152.75,26752.994192004157,26752.994192004157,26439.872728794784,26752.994204291143,28652.128621871765,29906.541271582002
2018-06-12,27915.0833333333,28280.9583333333,29586.811826664783,29586.811826664783,28135.385421544583,29586.81180401951,27556.03690846185,28661.312979608385
2018-06-13,31366.75,27839.0,28283.01794809908,28283.01794809908,27861.656114627625,28283.01802954016,28055.32271200418,27541.549451956456
2018-06-14,33066.7083333333,28615.7083333333,32813.90720696851,32813.90720696851,31861.85369807332,32813.90709017421,32238.741532029748,30942.33659930301
2018-06-15,30615.0416666667,30924.625,34164.79337544296,34164.79337544296,32641.22667052849,34164.79342106679,33394.3990669514,33137.505476004226
2018-06-16,29337.0416666667,30465.5833333333,29355.789181418226,29355.789181418226,29034.783667173822,29355.789276452044,27647.512794374878,28486.335532743484
2018-06-17,32630.0,27027.4583333333,26522.51914492033,26522.51914492033,28841.76409156733,26522.519117566862,28811.653029011122,27888.81478689628
2018-06-18,40541.2916666667,27287.9583333333,33677.06353099568,33677.06353099568,32459.38507940373,33677.06335068571,36165.53978025015,35092.7646809779
2018-06-19,40480.5833333333,27915.0833333333,41508.41555188561,41508.41555188561,40095.60481308875,41508.41546423858,42510.803063887724,41564.22898562938
2018-06-20,35744.5833333333,31366.75,36970.667167713575,36970.667167713575,37359.44995085252,36970.667239853065,40000.61413095455,40384.726989252275
2018-06-21,35393.1666666667,33066.7083333333,34174.65273695951,34174.65273695951,33830.237842506445,34174.65273877595,34418.74321073943,35702.816668309315
2018-06-22,31334.3333333333,30615.0416666667,36007.37458655015,36007.37458655015,35080.491306009004,36007.374567464736,35698.68559009622,35338.79209616144
2018-06-23,27684.875,29337.0416666667,28849.15692551165,28849.15692551165,28239.25016413967,28849.157072184316,27919.055513421583,29480.268159153682
2018-06-24,31802.7083333333,32630.0,26249.750392220456,26249.750392220456,30408.68683855784,26249.750376412358,26700.721709421945,26606.401196751718
2018-06-25,33504.125,40541.2916666667,35347.932252699444,35347.932252699444,33838.77609524016,35347.932103242165,35861.65577694077,34279.74027462023
2018-06-26,31780.4166666667,40480.5833333333,33107.94659873487,33107.94659873487,33514.25511640733,33107.94671593031,33457.40283989913,34509.63803773761
2018-06-27,31319.75,35744.5833333333,31274.385443728024,31274.385443728024,32625.68940069265,31274.385454804244,31279.415804519176,31576.46563549126
2018-06-28,36902.3333333333,35393.1666666667,32816.75808839668,32816.75808839668,32565.31860348708,32816.75807292429,31260.867294421656,31274.989009256416
2018-06-29,38875.875,31334.3333333333,36773.08943022134,36773.08943022134,36643.84183062935,36773.08933055352,38486.68627947703,36303.118844904966
2018-06-30,38415.5416666667,27684.875,35233.95319417071,35233.95319417071,38036.44133487027,35233.953203840945,36831.03485188005,36774.71776087912
2018-07-01,40584.8333333333,31802.7083333333,37800.459061048095,37800.459061048095,37292.68491650144,37800.458967012826,38101.18264935526,37538.19003900321
2018-07-02,45218.125,33504.125,41570.41886090375,41570.41886090375,38909.39665717743,41570.41882928436,43845.252453771325,42845.6524818339
2018-07-03,45258.0416666667,31780.4166666667,43861.21794259918,43861.21794259918,40778.95624792232,43861.21785676833,46216.40286369573,45935.05173102007
2018-07-04,39652.7916666667,31319.75,41998.800150456045,41998.800150456045,40708.90491652188,41998.80015981359,44958.36683928281,45077.86533064009
2018-07-05,42402.375,36902.3333333333,37422.73030455312,37422.73030455312,37641.21331131896,37422.7303684357,38154.57222218556,40233.230179601494
2018-07-06,39145.25,38875.875,41087.19177369376,41087.19177369376,43157.288971859794,41087.191609659545,43626.74374609048,41825.99149809462
2018-07-07,28926.5,38415.5416666667,35525.59359811854,35525.59359811854,35846.33556094916,35525.59372659911,35699.6579852755,37288.5497248251
2018-07-08,28616.7916666667,40584.8333333333,30364.043444063675,30364.043444063675,30222.02846896729,30364.04359082481,26209.52354584565,28694.501201093673
2018-07-09,34410.1666666667,45218.125,34217.6181004793,34217.6181004793,36993.791753015634,34217.618099236206,31909.18402551256,31016.20968148408
2018-07-10,38866.125,45258.0416666667,35799.80307587008,35799.80307587008,35400.61756910637,35799.80305634315,35728.799837672675,34896.81197134072
2018-07-11,39699.5833333333,39652.7916666667,37391.45058786409,37391.45058786409,39320.65700183129,37391.45053287068,39636.583945999184,38154.53862284512
2018-07-12,36770.4583333333,42402.375,40789.91381181526,40789.91381181526,38380.86060760078,40789.91376567443,39863.07320763541,40315.32516897842
2018-07-13,36047.1666666667,39145.25,34541.527870014834,34541.527870014834,34509.456142186784,34541.528002180814,35734.039606336024,36242.95560419063
2018-07-14,34942.6666666667,28926.5,33840.29414854254,33840.29414854254,33769.943118810326,33840.29407281208,33813.96323694676,33728.52745680359
2018-07-15,34204.0833333333,28616.7916666667,35995.0935055011,35995.0935055011,33269.4107430462,35995.093505254925,34579.90378619638,34637.59216662141
2018-07-16,41897.0833333333,34410.1666666667,35464.5143383275,35464.5143383275,34615.98029255988,35464.5143956053,36754.19487889776,36820.00869818404
2018-07-17,41080.875,38866.125,42608.217341569616,42608.217341569616,43057.589947674525,42608.2171490921,44099.83220276217,42321.06615027655
2018-07-18,36402.4583333333,39699.5833333333,38242.44494722687,38242.44494722687,37265.78080452793,38242.445071559705,40050.94747592728,40526.840398362474
2018-07-19,34624.5416666667,36770.4583333333,36940.81212448196,36940.81212448196,34573.18099034756,36940.81214944567,35385.418851106835,37050.98146933972
2018-07-20,34887.7083333333,36047.1666666667,34366.78794543767,34366.78794543767,35704.11841884439,34366.78800629842,34264.131303914546,34223.21963529342
2018-07-21,29329.75,34942.6666666667,33000.863967572375,33000.863967572375,33280.32457729604,33000.86392293745,32778.227041124774,32600.161073445288
2018-07-22,31062.25,34204.0833333333,28834.64002941548,28834.64002941548,31442.321693376824,28834.6401813696,27608.211326013283,29185.149875285784
2018-07-23,37556.375,41897.0833333333,37364.33293996133,37364.33293996133,34006.75931324442,37364.332805940416,34878.694122407636,33859.187563074745
2018-07-24,38382.875,41080.875,39235.82490838549,39235.82490838549,37862.72876087274,39235.82496758362,38989.2032563986,37701.06629489547
2018-07-25,37062.1666666667,36402.4583333333,36510.37553974012,36510.37553974012,36860.2086706084,36510.375545519295,37950.92535689121,37556.969746409224
2018-07-26,38221.1666666667,34624.5416666667,36785.68532144082,36785.68532144082,36302.05900984556,36785.68531460052,36816.00702676516,37601.42336687882
2018-07-27,38191.5,34887.7083333333,36289.34553978208,36289.34553978208,36990.826923536224,36289.34549699017,38513.5640974681,37822.375737610506
2018-07-28,34495.75,29329.75,33363.07137027524,33363.07137027524,34224.45576055861,33363.07134860469,35717.00394250251,35698.076009061464
2018-07-29,32162.9166666667,31062.25,33515.7251471459,33515.7251471459,33949.70802702933,33515.72514023778,33497.82198322679,34525.34304211429
2018-07-30,32957.4166666667,37556.375,36139.55990271852,36139.55990271852,33496.15607132044,36139.55994245826,34654.706427462916,35302.62696527082
2018-07-31,34539.0833333333,38382.875,33774.00620960562,33774.00620960562,34670.18901778136,33774.00630507277,33097.379147265354,33273.33662670946
2018-08-01,39230.7916666667,37062.1666666667,33923.93533750008,33923.93533750008,35091.87681588348,33923.93529332322,34686.96166893167,33613.5894780603
2018-08-02,39593.0416666667,38221.1666666667,39298.6765097966,39298.6765097966,39961.2501852727,39298.67637879931,40625.64377941321,39487.358296676946
